spark-worker-3-1  | [38;5;6mspark [38;5;5m23:14:29.13 [0m[38;5;2mINFO [0m ==> 
spark-worker-3-1  | [38;5;6mspark [38;5;5m23:14:29.13 [0m[38;5;2mINFO [0m ==> [1mWelcome to the Bitnami spark container[0m
spark-worker-3-1  | [38;5;6mspark [38;5;5m23:14:29.13 [0m[38;5;2mINFO [0m ==> Subscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
spark-worker-3-1  | [38;5;6mspark [38;5;5m23:14:29.13 [0m[38;5;2mINFO [0m ==> Submit issues and feature requests at [1mhttps://github.com/bitnami/containers/issues[0m
spark-worker-3-1  | [38;5;6mspark [38;5;5m23:14:29.13 [0m[38;5;2mINFO [0m ==> 
spark-worker-3-1  | [38;5;6mspark [38;5;5m23:14:29.14 [0m[38;5;2mINFO [0m ==> ** Starting Spark setup **
spark-worker-3-1  | [38;5;6mspark [38;5;5m23:14:29.16 [0m[38;5;2mINFO [0m ==> Generating Spark configuration file...
spark-worker-3-1  | find: '/docker-entrypoint-initdb.d/': No such file or directory
spark-worker-3-1  | [38;5;6mspark [38;5;5m23:14:29.17 [0m[38;5;2mINFO [0m ==> No custom scripts in /docker-entrypoint-initdb.d
spark-worker-3-1  | [38;5;6mspark [38;5;5m23:14:29.17 [0m[38;5;2mINFO [0m ==> ** Spark setup finished! **
spark-worker-3-1  | 
spark-worker-3-1  | [38;5;6mspark [38;5;5m23:14:29.19 [0m[38;5;2mINFO [0m ==> ** Starting Spark in worker mode **
spark-worker-3-1  | starting org.apache.spark.deploy.worker.Worker, logging to /opt/bitnami/spark/logs/spark--org.apache.spark.deploy.worker.Worker-1-ca7c50966b60.out
spark-worker-3-1  | Spark Command: /opt/bitnami/java/bin/java -cp /opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/* -Xmx1g org.apache.spark.deploy.worker.Worker --webui-port 8081 spark://spark-master:7077
spark-worker-3-1  | ========================================
spark-worker-3-1  | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-worker-3-1  | 24/12/09 23:14:31 INFO Worker: Started daemon with process name: 36@ca7c50966b60
spark-worker-3-1  | 24/12/09 23:14:31 INFO SignalUtils: Registering signal handler for TERM
spark-worker-3-1  | 24/12/09 23:14:31 INFO SignalUtils: Registering signal handler for HUP
spark-worker-3-1  | 24/12/09 23:14:31 INFO SignalUtils: Registering signal handler for INT
spark-worker-3-1  | 24/12/09 23:14:31 INFO SecurityManager: Changing view acls to: spark
spark-worker-3-1  | 24/12/09 23:14:31 INFO SecurityManager: Changing modify acls to: spark
spark-worker-3-1  | 24/12/09 23:14:31 INFO SecurityManager: Changing view acls groups to: 
spark-worker-3-1  | 24/12/09 23:14:31 INFO SecurityManager: Changing modify acls groups to: 
spark-worker-3-1  | 24/12/09 23:14:31 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-worker-3-1  | 24/12/09 23:14:31 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-worker-3-1  | 24/12/09 23:14:32 INFO Utils: Successfully started service 'sparkWorker' on port 38897.
spark-worker-3-1  | 24/12/09 23:14:32 INFO Worker: Worker decommissioning not enabled.
